HorseID,Rtg,Sire,Pla,RaceDate,Dist,FinishTime,DeclarHorseWt
V348,43,Swiss Ace,8,2017-09-03,1000,0.57.72,1037
S397,59,Not A Single Doubt,4,2015-09-06,1000,0.56.69,1147
A252,93,Not A Single Doubt,5,2017-09-03,1200,1.09.08,1131
T280,19,Flying Spur,12,2017-09-03,1200,1.11.45,1061
T429,19,Not A Single Doubt,3,2017-09-03,1200,1.10.46,1183
V334,46,Flying Spur,5,2017-09-03,1400,1.22.94,1168
V002,80,Not A Single Doubt,5,2016-09-03,1000,0.56.74,1121
A074,75,Swiss Ace,6,2017-09-03,1000,0.57.30,1159
A149,80,Swiss Ace,12,2017-09-03,1000,0.58.97,1159
M273,69,Flying Spur,2,2012-09-08,1200,1.10.12,1214
S419,73,Commands,8,2017-09-03,1200,1.10.28,1094
V150,78,Snitzel,10,2017-09-03,1200,1.10.55,1137
T098,84,Duke Of Marmalade,7,2016-09-03,1400,1.21.51,1180
V150,82,Snitzel,8,2016-09-03,1400,1.21.76,1109
V011,40,Not A Single Doubt,10,2016-09-07,1200,0.00.00,1100
V105,55,Showcasing,5,2016-09-07,1650,1.42.41,1029
A128,53,Swiss Ace,2,2017-09-06,1200,1.11.08,983
T345,41,Commands,10,2017-09-06,1200,1.12.60,1071
V011,52,Not A Single Doubt,6,2017-09-06,1200,1.11.47,1100
M273,45,Flying Spur,5,2016-09-07,1200,1.11.91,1231
T345,53,Commands,6,2016-09-07,1200,1.12.14,1081
A337,77,More Than Ready,11,2017-09-06,1200,1.10.83,1153
T341,67,Commands,6,2017-09-06,1200,1.10.64,1065
T405,61,Commands,5,2017-09-06,1200,1.10.63,1113
V347,65,Showcasing,9,2017-09-06,1200,1.10.79,1112
T405,61,Commands,3,2016-09-07,1200,1.11.07,1082
A280,48,Showcasing,2,2017-09-10,1200,1.09.74,1080
T289,40,Showcasing,3,2016-09-11,1000,0.58.10,1091
M273,32,Flying Spur,11,2017-09-10,1000,0.59.09,1257
V375,38,Makfi,3,2017-09-10,1000,0.57.06,1150
T280,19,Flying Spur,10,2017-09-10,1400,1.23.87,1060
T429,20,Not A Single Doubt,3,2017-09-10,1400,1.23.33,1183
V250,58,Duke Of Marmalade,6,2017-09-10,1200,1.10.02,1206
S078,65,Commands,6,2014-09-21,1600,1.35.60,1048
S397,70,Not A Single Doubt,3,2016-09-11,1200,1.09.48,1168
T289,68,Showcasing,10,2015-09-13,1200,1.10.45,1075
A074,75,Swiss Ace,2,2017-09-10,1200,1.08.85,1152
M273,40,Flying Spur,2,2014-09-24,1000,0.56.50,1234
S078,50,Commands,7,2016-09-18,1650,1.40.90,1045
M273,50,Flying Spur,10,2015-09-16,1000,0.00.00,1100
M273,45,Flying Spur,11,2016-09-18,1000,0.58.00,1240
T345,53,Commands,8,2016-09-18,1000,0.57.86,1074
V258,54,Not A Single Doubt,12,2016-09-18,1000,0.58.01,1139
V347,53,Showcasing,5,2016-09-18,1000,0.57.55,1145
S078,54,Commands,10,2017-09-13,1650,0.00.00,1100
V020,77,Showcasing,10,2017-09-13,1650,1.41.91,1110
S397,69,Not A Single Doubt,9,2017-09-13,1200,1.10.63,1169
V002,80,Not A Single Doubt,7,2016-09-18,1000,0.56.64,1118
M273,70,Flying Spur,3,2012-09-19,1200,1.10.31,1206
T375,85,Not A Single Doubt,1,2017-09-13,1650,1.40.05,978
T098,81,Duke Of Marmalade,6,2015-09-16,1650,1.41.07,1212
P310,85,Not A Single Doubt,7,2016-09-18,1000,0.56.42,1101
T345,40,Commands,1,2017-09-16,1000,0.57.09,1079
V375,38,Makfi,9,2017-09-16,1650,1.41.97,1130
V250,56,Duke Of Marmalade,9,2017-09-16,1650,1.40.81,1224
S078,59,Commands,5,2015-09-19,1650,1.40.38,1016
V078,88,More Than Ready,8,2017-09-16,1000,0.56.66,1131
V151,89,Commands,7,2017-09-16,1000,0.56.61,1135
T405,61,Commands,4,2016-09-21,1200,1.10.76,1086
A294,74,Commands,10,2017-09-16,1000,0.57.58,1171
P310,71,Not A Single Doubt,14,2017-09-16,1000,1.02.47,1129
P310,70,Not A Single Doubt,5,2015-09-19,1000,0.56.16,1113
S419,64,Commands,1,2015-09-19,1000,0.55.76,1093
V150,78,Snitzel,7,2017-09-16,1400,1.21.77,1141
P310,57,Not A Single Doubt,9,2014-10-01,1000,0.57.06,1081
T429,31,Not A Single Doubt,8,2016-09-25,1200,1.10.78,1163
T280,47,Flying Spur,10,2015-09-23,1200,1.12.05,989
A128,55,Swiss Ace,2,2017-09-20,1200,1.09.98,991
V011,52,Not A Single Doubt,5,2017-09-20,1200,1.10.90,1103
A154,71,Makfi,7,2017-09-20,1200,1.10.12,991
T405,61,Commands,10,2017-09-20,1200,1.10.39,1111
V020,74,Showcasing,10,2016-09-25,1200,1.10.16,1114
T345,50,Commands,1,2015-09-28,1000,0.57.18,1048
A280,48,Showcasing,4,2017-09-24,1200,1.10.15,1088
T280,24,Flying Spur,10,2016-09-28,1650,1.42.73,1023
T429,20,Not A Single Doubt,9,2017-09-24,1400,1.23.67,1195
V334,46,Flying Spur,9,2017-09-24,1400,1.22.81,1176
V011,40,Not A Single Doubt,2,2016-09-28,1200,1.11.18,1068
A074,77,Swiss Ace,2,2017-09-24,1200,1.09.58,1143
V151,78,Commands,4,2016-09-28,1200,1.10.58,1123
A024,87,Sebring,9,2017-09-24,1400,1.22.71,1097
V078,88,More Than Ready,12,2017-09-24,1400,1.23.03,1133
T375,82,Not A Single Doubt,7,2015-09-28,1400,1.22.54,1028
T098,84,Duke Of Marmalade,9,2016-09-28,1650,1.41.45,1190
T375,88,Not A Single Doubt,1,2016-09-28,1650,1.40.46,986
T282,39,Snitzel,9,2016-10-01,1400,1.23.02,1051
T436,36,Showcasing,4,2016-10-01,1400,1.22.84,1073
V341,49,More Than Ready,1,2017-09-27,1200,1.09.91,1129
T436,37,Showcasing,2,2017-09-27,1200,1.10.53,1095
V334,48,Flying Spur,10,2016-10-01,1400,1.22.79,1149
S397,59,Not A Single Doubt,5,2015-10-01,1200,1.10.56,1136
T280,18,Flying Spur,1,2017-09-27,1650,1.40.63,1050
V385,51,Commands,7,2017-09-27,1000,0.57.75,1034
T289,67,Showcasing,9,2015-10-01,1200,1.10.44,1075
M273,70,Flying Spur,6,2012-10-06,1200,1.09.86,1212
A171,65,Snitzel,3,2017-09-27,1200,1.09.80,1071
A337,77,More Than Ready,11,2017-09-27,1200,1.10.55,1157
S419,73,Commands,5,2017-09-27,1200,1.10.04,1106
T341,67,Commands,8,2017-09-27,1200,1.10.22,1072
A207,59,Not A Single Doubt,6,2017-10-01,1200,1.10.20,1049
V324,51,Commands,3,2017-10-01,1400,1.22.83,1205
T405,52,Commands,6,2015-10-04,1000,0.58.35,1124
V375,52,Makfi,9,2016-10-05,1200,1.11.74,1112
M273,40,Flying Spur,1,2014-10-12,1000,0.56.74,1225
S397,70,Not A Single Doubt,3,2016-10-05,1200,1.11.17,1164
T345,51,Commands,8,2016-10-05,1200,1.11.97,1073
A093,112,More Than Ready,6,2017-10-01,1400,1.22.30,1097
V105,55,Showcasing,5,2016-10-05,1650,1.42.93,1021
V150,77,Snitzel,8,2017-10-01,1400,1.22.85,1147
A252,93,Not A Single Doubt,2,2017-10-01,1200,1.09.18,1140
P310,70,Not A Single Doubt,9,2015-10-04,1000,0.58.96,1099
T098,81,Duke Of Marmalade,2,2015-10-04,1600,1.35.36,1194
T405,60,Commands,4,2017-10-05,1200,1.10.89,1106
V011,50,Not A Single Doubt,5,2017-10-05,1200,1.11.06,1104
V348,41,Swiss Ace,2,2017-10-05,1200,1.10.69,1024
V258,54,Not A Single Doubt,8,2016-10-08,1200,1.10.73,1133
T429,29,Not A Single Doubt,7,2016-10-08,1200,1.10.46,1172
A128,57,Swiss Ace,6,2017-10-05,1200,1.10.83,981
S078,59,Commands,4,2015-10-07,1650,1.42.00,1012
T280,45,Flying Spur,11,2015-10-07,1200,1.12.71,996
V150,82,Snitzel,7,2016-10-08,1600,1.34.12,1130
V002,79,Not A Single Doubt,8,2016-10-08,1200,1.09.65,1117
A290,52,Makfi,4,2017-10-08,1200,1.09.69,1160
T429,18,Not A Single Doubt,6,2017-10-08,1200,1.10.12,1206
V334,44,Flying Spur,1,2017-10-08,1400,1.21.99,1178
T289,40,Showcasing,12,2016-10-12,1200,1.13.54,1096
V011,41,Not A Single Doubt,1,2016-10-12,1200,1.10.69,1074
T098,74,Duke Of Marmalade,13,2017-10-08,1650,1.42.39,1204
T281,75,More Than Ready,5,2017-10-08,1650,1.40.05,1128
S419,70,Commands,3,2015-10-10,1200,1.09.38,1094
S078,65,Commands,3,2014-10-19,1650,1.41.02,1038
T211,77,Sebring,1,2015-10-10,1200,1.09.20,1087
M273,30,Flying Spur,4,2017-10-11,1000,0.58.00,1259
T436,39,Showcasing,2,2017-10-11,1000,0.57.68,1084
V347,53,Showcasing,1,2016-10-16,1000,0.57.15,1131
T436,36,Showcasing,6,2016-10-16,1600,1.36.02,1067
P310,57,Not A Single Doubt,3,2014-10-22,1000,0.57.56,1084
A154,71,Makfi,2,2017-10-11,1650,1.40.27,998
V020,77,Showcasing,6,2017-10-11,1650,1.40.56,1116
T280,21,Flying Spur,5,2016-10-16,1400,1.23.26,1016
T405,52,Commands,7,2015-10-14,1000,0.58.38,1109
V334,46,Flying Spur,7,2016-10-16,1600,1.35.78,1166
T280,25,Flying Spur,2,2017-10-14,1600,1.34.84,1056
V258,27,Not A Single Doubt,3,2017-10-14,1600,1.34.86,1161
V020,72,Showcasing,6,2016-10-16,1200,1.09.20,1124
M273,70,Flying Spur,3,2012-10-21,1000,0.57.31,1208
V341,54,More Than Ready,10,2017-10-14,1400,1.24.12,1130
P310,85,Not A Single Doubt,13,2016-10-16,1000,0.57.07,1115
A280,48,Showcasing,4,2017-10-14,1400,1.22.55,1103
T345,55,Commands,2,2015-10-18,1200,1.09.84,1060
T289,38,Showcasing,5,2016-10-19,1000,0.58.32,1087
A024,87,Sebring,2,2017-10-14,1600,1.34.34,1086
A294,73,Commands,6,2017-10-14,1200,1.10.51,1170
V078,88,More Than Ready,10,2017-10-14,1200,0.00.00,1100
V342,85,Swiss Ace,1,2017-10-14,1200,1.08.73,1087
P310,68,Not A Single Doubt,1,2015-10-18,1000,0.56.43,1102
V150,75,Snitzel,8,2017-10-14,1400,1.22.51,1144
V105,55,Showcasing,3,2016-10-19,1650,1.41.01,1034
T341,64,Commands,2,2016-10-19,1200,1.10.40,1079
T345,45,Commands,1,2017-10-18,1200,1.09.61,1081
S078,54,Commands,5,2017-10-18,1650,1.40.89,1061
T429,28,Not A Single Doubt,5,2016-10-23,1200,1.09.89,1163
V324,52,Commands,5,2016-10-23,1200,1.10.16,1200
T405,58,Commands,4,2017-10-18,1200,1.11.20,1107
V258,52,Not A Single Doubt,7,2016-10-23,1400,1.22.89,1138
S397,57,Not A Single Doubt,4,2015-10-22,1200,1.11.18,1137
T341,65,Commands,1,2017-10-18,1200,1.09.98,1084
S078,59,Commands,5,2015-10-22,1650,1.42.99,1017
V002,77,Not A Single Doubt,11,2016-10-23,1200,1.10.48,1117
V385,51,Commands,9,2017-10-22,1000,0.58.59,1032
T211,126,Sebring,1,2016-10-23,1200,1.08.29,1094
M273,50,Flying Spur,1,2011-10-30,1200,1.10.21,1232
T098,72,Duke Of Marmalade,8,2017-10-22,1600,1.35.17,1220
V381,77,Sebring,10,2017-10-22,1600,1.35.76,1139
V011,48,Not A Single Doubt,3,2017-10-22,1400,1.23.46,1105
V324,51,Commands,2,2017-10-22,1400,1.23.28,1208
A002,91,Duke Of Marmalade,4,2017-10-22,1800,1.46.88,1077
T282,37,Snitzel,1,2016-10-26,1650,1.42.42,1048
T436,34,Showcasing,7,2016-10-26,1650,1.42.71,1077
P310,65,Not A Single Doubt,14,2013-11-03,1000,0.58.95,1132
T211,127,Sebring,2,2017-10-22,1200,1.08.20,1089
S078,49,Commands,8,2016-10-26,1650,1.42.35,1044
A337,75,More Than Ready,6,2017-10-22,1200,1.09.46,1156
T375,94,Not A Single Doubt,5,2016-10-26,1650,1.41.05,1008
S397,71,Not A Single Doubt,12,2016-10-26,1000,0.58.74,1167
T375,82,Not A Single Doubt,5,2015-10-25,1400,1.22.56,1008
T280,20,Flying Spur,5,2016-10-30,1650,1.42.63,1005
M273,71,Flying Spur,6,2012-11-07,1000,0.57.91,1225
M273,48,Flying Spur,3,2014-11-09,1000,0.57.07,1237
S397,52,Not A Single Doubt,4,2014-11-09,1000,0.57.20,1138
T282,53,Snitzel,6,2017-10-25,1650,1.41.18,1068
V163,48,Sebring,12,2016-10-30,1650,1.43.92,1094
A154,73,Makfi,1,2017-10-25,1650,1.40.35,1008
V150,73,Snitzel,8,2017-10-25,1650,1.40.96,1142
S419,71,Commands,5,2017-10-25,1200,1.10.07,1080
V105,55,Showcasing,3,2016-10-30,1650,1.42.52,1037
T098,83,Duke Of Marmalade,5,2016-10-30,1650,1.42.13,1195
T436,41,Showcasing,3,2017-10-29,1200,1.10.75,1097
V348,43,Swiss Ace,1,2017-10-29,1200,1.10.59,1014
A418,73,More Than Ready,1,2017-10-29,1200,1.09.89,1079
P310,71,Not A Single Doubt,6,2017-10-29,1200,1.10.49,1140
T280,42,Flying Spur,7,2015-11-08,1200,1.11.26,980
S397,69,Not A Single Doubt,4,2017-10-29,1000,0.57.16,1171
P310,57,Not A Single Doubt,9,2014-11-12,1000,0.58.58,1091
T375,90,Not A Single Doubt,2,2017-10-29,1650,1.40.34,986
T281,52,More Than Ready,1,2016-11-02,1800,1.49.68,1139
A252,96,Not A Single Doubt,1,2017-10-29,1200,1.09.28,1154
V151,89,Commands,3,2017-10-29,1200,1.09.52,1141
V375,38,Makfi,9,2017-11-01,1650,1.41.35,1142
V341,54,More Than Ready,7,2017-11-01,1200,1.10.51,1131
V347,58,Showcasing,2,2016-11-06,1200,1.09.58,1130
M273,56,Flying Spur,2,2011-11-13,1200,1.10.67,1238
V375,52,Makfi,14,2016-11-06,1400,1.23.91,1130
A338,82,Snitzel,12,2017-11-01,1200,1.10.93,1127
T098,82,Duke Of Marmalade,5,2015-11-08,1600,1.34.86,1211
A294,71,Commands,14,2017-11-01,1650,1.41.75,1175
T098,70,Duke Of Marmalade,10,2017-11-01,1650,1.40.29,1233
T281,75,More Than Ready,2,2017-11-01,1650,1.39.23,1125
M273,44,Flying Spur,10,2016-11-06,1000,0.57.95,1244
V306,48,Snitzel,1,2016-11-06,1000,0.57.17,1166
V258,50,Not A Single Doubt,10,2016-11-06,1600,1.36.36,1132
V334,44,Flying Spur,10,2016-11-06,1400,1.23.76,1170
V002,63,Not A Single Doubt,3,2017-11-05,1000,0.57.13,1125
V020,70,Showcasing,6,2016-11-06,1400,1.23.00,1111
T405,56,Commands,5,2017-11-05,1200,1.10.02,1111
V250,54,Duke Of Marmalade,3,2017-11-05,1200,1.09.80,1237
S419,85,Commands,12,2016-11-06,1400,1.24.05,1083
V150,81,Snitzel,3,2016-11-06,1400,1.22.31,1135
A207,59,Not A Single Doubt,11,2017-11-05,1400,1.22.95,1041
A290,52,Makfi,1,2017-11-05,1400,1.22.05,1155
V334,52,Flying Spur,3,2017-11-05,1400,1.22.31,1179
T289,36,Showcasing,5,2016-11-09,1000,0.58.68,1101
A024,89,Sebring,9,2017-11-05,1800,1.46.90,1095
A093,112,More Than Ready,5,2017-11-05,1800,1.46.13,1091
T436,32,Showcasing,6,2016-11-09,1650,1.42.27,1080
V381,75,Sebring,9,2017-11-05,1800,1.48.42,1136
V011,49,Not A Single Doubt,11,2016-11-09,1200,1.11.57,1087
T341,52,Commands,4,2015-11-14,1200,1.10.58,1095
T405,50,Commands,3,2015-11-14,1200,1.10.57,1094
T280,26,Flying Spur,9,2017-11-08,1800,1.52.04,1073
V385,51,Commands,7,2017-11-08,1000,0.57.69,1034
T341,67,Commands,2,2016-11-09,1200,1.10.88,1079
T405,61,Commands,4,2016-11-09,1200,1.10.96,1103
V011,48,Not A Single Doubt,3,2017-11-08,1200,1.10.79,1099
S078,65,Commands,11,2014-11-19,1650,1.42.99,1047
P310,74,Not A Single Doubt,4,2015-11-14,1000,0.57.14,1114
V002,65,Not A Single Doubt,2,2015-11-14,1000,0.56.88,1112
T345,49,Commands,11,2016-11-12,1200,1.10.34,1074
V020,76,Showcasing,4,2017-11-08,1650,1.41.29,1115
T429,26,Not A Single Doubt,6,2016-11-12,1650,1.40.92,1167
S419,73,Commands,3,2015-11-14,1200,1.10.01,1081
T289,65,Showcasing,13,2015-11-14,1200,1.10.95,1081
P310,71,Not A Single Doubt,4,2017-11-08,1200,1.10.51,1132
T341,71,Commands,1,2017-11-08,1200,1.10.39,1084
S397,56,Not A Single Doubt,10,2015-11-18,1200,1.10.15,1139
V341,68,More Than Ready,9,2016-11-12,1000,0.58.07,1136
T345,56,Commands,5,2015-11-18,1200,1.09.24,1065
B067,52,Makfi,14,2017-11-11,1400,1.24.20,986
A386,52,Not A Single Doubt,14,2017-11-11,1200,1.11.72,1043
A002,73,Duke Of Marmalade,2,2016-11-12,1600,1.35.07,1101
A337,73,More Than Ready,6,2017-11-11,1200,1.09.99,1150
V375,50,Makfi,12,2016-11-16,1200,1.12.15,1139
P310,56,Not A Single Doubt,1,2014-11-26,1000,0.57.29,1080
T282,42,Snitzel,4,2016-11-16,1650,1.41.22,1042
V150,71,Snitzel,12,2017-11-11,1400,1.22.67,1157
T098,82,Duke Of Marmalade,8,2016-11-16,1800,1.49.76,1196
A128,57,Swiss Ace,1,2017-11-15,1200,1.10.25,991
S078,53,Commands,7,2017-11-15,1650,1.41.90,1061
V324,52,Commands,9,2016-11-20,1400,1.22.91,1193
V334,42,Flying Spur,12,2016-11-20,1400,1.23.30,1168
T436,41,Showcasing,2,2017-11-15,1200,1.10.80,1099
T281,58,More Than Ready,1,2016-11-20,1800,1.47.29,1137
T375,80,Not A Single Doubt,2,2015-11-21,1400,1.21.81,1005
A154,78,Makfi,9,2017-11-15,1650,1.42.17,1020
T211,90,Sebring,1,2015-11-21,1200,1.08.73,1082
M273,61,Flying Spur,10,2013-11-27,1200,1.11.35,1191
M273,48,Flying Spur,9,2014-11-30,1000,0.57.24,1233
S397,52,Not A Single Doubt,5,2014-11-30,1000,0.56.79,1148
V375,37,Makfi,8,2017-11-19,1650,1.40.33,1136
V011,52,Not A Single Doubt,7,2015-11-25,1200,1.11.54,1072
M273,71,Flying Spur,10,2012-11-28,1000,0.58.55,1236
V324,53,Commands,13,2017-11-19,1400,1.23.76,1214
T211,128,Sebring,2,2016-11-20,1200,1.08.36,1086
V381,72,Sebring,10,2017-11-19,2000,2.03.14,1132
S078,58,Commands,9,2015-11-25,1650,1.43.37,1023
A002,91,Duke Of Marmalade,9,2017-11-19,1800,1.48.65,1072
T289,34,Showcasing,10,2016-11-23,1000,0.58.69,1099
A252,102,Not A Single Doubt,10,2017-11-19,1200,0.00.00,1100
T211,127,Sebring,9,2017-11-19,1200,1.10.10,1085
T375,92,Not A Single Doubt,5,2017-11-19,1600,1.34.44,992
M273,58,Flying Spur,1,2011-11-30,1200,1.10.88,1241
A067,75,Makfi,11,2017-11-19,1400,1.22.96,1148
V150,69,Snitzel,9,2017-11-19,1400,1.22.79,1150
M273,50,Flying Spur,3,2015-11-29,1000,0.57.47,1234
A338,82,Snitzel,12,2017-11-19,1200,1.10.42,1116
A418,81,More Than Ready,11,2017-11-19,1200,1.10.39,1094
V151,89,Commands,8,2017-11-19,1200,1.10.09,1141
S078,47,Commands,2,2016-11-23,1650,1.41.65,1051
V105,55,Showcasing,1,2016-11-23,1650,1.41.63,1043
T405,49,Commands,3,2015-11-29,1200,1.10.06,1089
M273,28,Flying Spur,6,2017-11-22,1200,1.11.13,1247
T289,48,Showcasing,2,2017-11-22,1200,1.10.74,1098
T405,54,Commands,5,2017-11-22,1200,1.10.81,1122
V347,60,Showcasing,11,2016-11-27,1400,1.23.90,1138
V341,54,More Than Ready,6,2017-11-22,1650,1.41.88,1136
S397,69,Not A Single Doubt,9,2017-11-22,1200,1.11.68,1174
M273,42,Flying Spur,13,2016-11-27,1000,0.58.42,1250
V306,55,Snitzel,6,2016-11-27,1000,0.57.75,1163
A171,66,Snitzel,4,2017-11-22,1200,1.10.48,1073
V342,74,Swiss Ace,10,2016-11-27,1200,0.00.00,1100
V020,76,Showcasing,5,2017-11-22,1650,1.40.91,1117
B041,52,Showcasing,5,2017-11-26,1000,0.58.09,1026
V163,46,Sebring,11,2016-11-27,1600,1.36.30,1088
V258,48,Not A Single Doubt,14,2016-11-27,1600,1.37.36,1134
M273,61,Flying Spur,6,2013-12-04,1000,0.58.03,1188
A002,76,Duke Of Marmalade,2,2016-11-27,1600,1.34.39,1096
M273,70,Flying Spur,5,2012-12-09,1200,1.09.96,1234
T375,94,Not A Single Doubt,6,2016-11-27,1400,1.22.45,1006
