HorseID,Rtg,Sire,Pla,RaceDate,Dist,FinishTime,DeclarHorseWt
V150,81,Snitzel,2,2016-11-27,1400,1.22.32,1132
T289,32,Showcasing,1,2016-11-30,1200,1.10.65,1095
V342,93,Swiss Ace,10,2017-11-26,1400,0.00.00,1100
P310,63,Not A Single Doubt,8,2014-12-10,1000,0.57.27,1086
T341,52,Commands,1,2015-12-06,1200,1.10.69,1092
T345,56,Commands,2,2015-12-06,1200,1.10.85,1061
M273,48,Flying Spur,4,2014-12-10,1000,0.57.57,1222
T345,55,Commands,2,2017-11-29,1200,1.10.21,1079
T341,69,Commands,5,2016-11-30,1200,1.10.51,1084
T405,62,Commands,2,2016-11-30,1200,1.10.28,1109
T429,24,Not A Single Doubt,3,2016-12-04,1200,1.09.31,1169
P310,74,Not A Single Doubt,3,2015-12-06,1000,0.57.06,1113
A313,52,More Than Ready,6,2017-11-29,1200,1.11.08,1085
T289,50,Showcasing,4,2017-11-29,1200,1.10.74,1099
P310,72,Not A Single Doubt,11,2017-11-29,1200,1.11.29,1135
S419,73,Commands,1,2015-12-06,1400,1.22.24,1098
V381,69,Sebring,12,2017-11-29,1800,1.51.64,1144
B083,52,Swiss Ace,1,2017-12-03,1200,1.08.38,992
V011,52,Not A Single Doubt,4,2015-12-09,1200,1.11.68,1076
A207,58,Not A Single Doubt,9,2017-12-03,1400,1.23.82,1057
A290,59,Makfi,2,2017-12-03,1400,1.22.64,1157
A386,52,Not A Single Doubt,14,2017-12-03,1400,1.25.66,1062
T098,80,Duke Of Marmalade,5,2016-12-04,1650,1.38.84,1201
V020,68,Showcasing,4,2016-12-04,1400,1.22.08,1100
V341,68,More Than Ready,13,2016-12-04,1400,1.23.43,1125
T281,77,More Than Ready,7,2017-12-03,1650,1.39.70,1135
P310,85,Not A Single Doubt,11,2016-12-04,1200,1.10.14,1135
A294,69,Commands,7,2017-12-03,1000,0.57.17,1197
T280,18,Flying Spur,7,2016-12-07,1650,1.42.07,1024
S419,84,Commands,5,2016-12-07,1000,0.57.42,1090
A067,73,Makfi,10,2017-12-03,1400,1.22.80,1147
S419,70,Commands,10,2017-12-03,1400,0.00.00,1100
V002,63,Not A Single Doubt,1,2017-12-03,1400,1.22.17,1112
M273,40,Flying Spur,7,2016-12-07,1000,0.58.36,1243
T405,53,Commands,8,2017-12-06,1200,1.10.80,1110
T436,43,Showcasing,5,2017-12-06,1200,1.10.76,1097
V011,48,Not A Single Doubt,10,2017-12-06,1200,1.10.99,1117
V348,48,Swiss Ace,2,2017-12-06,1200,1.10.71,1022
T341,76,Commands,3,2017-12-06,1200,1.10.26,1086
T282,42,Snitzel,1,2016-12-07,1650,1.40.58,1036
T282,53,Snitzel,12,2017-12-06,1650,1.41.82,1070
S078,76,Commands,9,2013-12-15,1400,1.25.10,1048
V385,50,Commands,4,2017-12-06,1000,0.57.77,1046
T098,82,Duke Of Marmalade,4,2015-12-13,1600,1.35.49,1221
T375,81,Not A Single Doubt,7,2015-12-13,1600,1.35.77,1014
A338,80,Snitzel,7,2017-12-06,1000,0.57.46,1109
A024,80,Sebring,7,2016-12-11,1200,1.09.77,1080
A042,70,Swiss Ace,9,2016-12-11,1200,1.09.81,1106
T281,65,More Than Ready,5,2016-12-11,1800,1.48.68,1133
V150,67,Snitzel,9,2017-12-06,1650,1.41.02,1162
T211,100,Sebring,3,2015-12-13,1400,1.22.37,1090
V381,65,Sebring,7,2017-12-10,1800,1.48.35,1131
T211,128,Sebring,2,2016-12-11,1200,1.08.82,1078
A252,102,Not A Single Doubt,1,2017-12-10,1400,1.21.25,1163
S078,64,Commands,9,2014-12-20,1600,1.35.75,1046
A093,112,More Than Ready,8,2017-12-10,2400,2.27.64,1068
M273,68,Flying Spur,10,2012-12-19,1200,0.00.00,1100
T211,127,Sebring,4,2017-12-10,1200,1.08.79,1087
V381,87,Sebring,10,2016-12-11,1200,1.10.14,1125
S397,54,Not A Single Doubt,1,2015-12-16,1200,1.10.72,1137
A418,81,More Than Ready,6,2017-12-10,1200,1.09.70,1096
V151,87,Commands,8,2017-12-10,1200,1.09.81,1151
A093,93,More Than Ready,1,2016-12-11,1600,1.35.96,1096
T375,94,Not A Single Doubt,9,2016-12-11,1600,1.36.37,1004
S078,56,Commands,1,2015-12-16,1650,1.42.06,1030
T375,102,Not A Single Doubt,8,2017-12-10,1600,1.34.43,990
T098,76,Duke Of Marmalade,3,2014-12-20,1400,1.22.48,1188
T289,38,Showcasing,1,2016-12-14,1200,1.10.46,1095
M273,65,Flying Spur,10,2011-12-21,1200,1.11.73,1230
T280,39,Flying Spur,9,2015-12-19,1400,1.24.47,992
A002,89,Duke Of Marmalade,4,2017-12-10,1600,1.35.68,1075
A024,89,Sebring,5,2017-12-10,1600,1.35.95,1098
M273,50,Flying Spur,9,2015-12-19,1000,0.58.09,1236
T429,52,Not A Single Doubt,11,2015-12-19,1000,0.58.69,1138
M273,48,Flying Spur,5,2014-12-28,1000,0.57.32,1239
S397,52,Not A Single Doubt,1,2014-12-28,1000,0.56.89,1145
T280,26,Flying Spur,4,2017-12-13,1650,1.41.64,1077
S078,49,Commands,3,2016-12-14,1650,1.41.18,1047
V375,48,Makfi,12,2016-12-14,1650,1.42.56,1143
T281,52,More Than Ready,10,2015-12-19,1600,1.36.34,1125
V250,54,Duke Of Marmalade,9,2017-12-13,1650,1.41.09,1230
T280,16,Flying Spur,14,2016-12-17,1650,1.42.70,1022
T289,62,Showcasing,4,2015-12-19,1400,1.22.51,1080
A154,78,Makfi,2,2017-12-13,1650,1.39.99,1025
T098,68,Duke Of Marmalade,7,2017-12-13,1650,1.40.30,1232
V020,75,Showcasing,9,2017-12-13,1650,1.40.42,1119
S397,68,Not A Single Doubt,3,2017-12-13,1200,1.10.09,1164
V324,50,Commands,6,2016-12-17,1200,1.10.22,1186
V347,60,Showcasing,4,2016-12-17,1200,1.09.87,1124
B040,52,Sebring,1,2017-12-17,1000,0.57.62,1147
V375,35,Makfi,7,2017-12-17,1800,1.49.04,1122
P310,84,Not A Single Doubt,9,2016-12-17,1000,0.57.14,1130
S419,83,Commands,4,2016-12-17,1000,0.56.78,1090
B083,57,Swiss Ace,1,2017-12-17,1200,1.09.09,1012
A067,74,Makfi,10,2016-12-17,1400,1.22.49,1162
B107,70,More Than Ready,11,2017-12-17,1200,1.10.63,1092
V347,65,Showcasing,6,2017-12-17,1200,1.10.17,1108
A313,52,More Than Ready,8,2017-12-17,1400,1.23.54,1068
S397,60,Not A Single Doubt,4,2015-12-23,1200,1.10.69,1130
T405,49,Commands,2,2015-12-23,1200,1.10.35,1101
A189,57,Not A Single Doubt,5,2017-12-17,1600,1.35.55,1057
B067,52,Makfi,10,2017-12-17,1600,1.36.08,1010
M273,26,Flying Spur,2,2017-12-20,1000,0.57.46,1252
V105,60,Showcasing,1,2016-12-22,1650,1.40.43,1047
A002,77,Duke Of Marmalade,2,2016-12-22,2200,2.17.00,1088
T405,62,Commands,7,2016-12-22,1200,1.10.06,1101
V250,80,Duke Of Marmalade,12,2016-12-22,1200,1.11.01,1154
T345,58,Commands,3,2015-12-27,1200,1.10.08,1058
T436,43,Showcasing,5,2017-12-20,1200,1.10.37,1097
V341,53,More Than Ready,10,2017-12-20,1200,1.11.29,1143
T429,24,Not A Single Doubt,3,2016-12-27,1200,1.11.36,1162
T436,30,Showcasing,9,2016-12-27,1600,1.36.75,1085
V334,40,Flying Spur,11,2016-12-27,1600,1.36.95,1168
A128,63,Swiss Ace,2,2017-12-20,1200,1.09.73,996
A171,66,Snitzel,3,2017-12-20,1200,1.09.74,1072
T341,77,Commands,11,2017-12-20,1200,1.10.57,1092
P310,75,Not A Single Doubt,2,2015-12-27,1000,0.56.77,1114
V002,68,Not A Single Doubt,1,2015-12-27,1000,0.56.77,1118
M273,59,Flying Spur,12,2014-01-01,1200,1.12.30,1228
B041,52,Showcasing,13,2017-12-23,1200,1.11.24,1034
B042,52,Showcasing,10,2017-12-23,1200,1.10.57,1045
T280,35,Flying Spur,12,2016-01-01,1800,1.50.04,992
A207,56,Not A Single Doubt,5,2017-12-23,1400,1.23.42,1058
A290,62,Makfi,1,2017-12-23,1400,1.22.55,1153
M273,49,Flying Spur,7,2016-01-01,1000,0.58.14,1241
A074,80,Swiss Ace,9,2016-12-27,1000,0.58.85,1157
V002,75,Not A Single Doubt,8,2016-12-27,1000,0.58.44,1117
A222,46,More Than Ready,11,2017-12-23,1400,1.23.78,1089
V250,52,Duke Of Marmalade,2,2017-12-23,1400,1.23.10,1215
T098,78,Duke Of Marmalade,1,2016-12-27,1650,1.38.72,1197
T341,59,Commands,5,2016-01-01,1200,1.10.59,1095
V150,82,Snitzel,9,2016-12-27,1400,1.22.64,1141
T281,77,More Than Ready,8,2017-12-23,1650,1.38.77,1133
V381,63,Sebring,3,2017-12-23,1650,1.38.23,1135
T345,46,Commands,2,2017-01-01,1000,0.57.64,1071
V306,55,Snitzel,4,2017-01-01,1000,0.57.82,1149
A002,88,Duke Of Marmalade,8,2017-12-23,2000,2.03.07,1080
A067,71,Makfi,10,2017-12-23,1400,1.23.20,1155
A338,80,Snitzel,4,2017-12-23,1400,1.22.28,1115
V258,45,Not A Single Doubt,12,2017-01-01,1600,1.36.93,1135
S419,79,Commands,4,2016-01-01,1400,1.22.53,1092
A024,80,Sebring,2,2017-01-01,1200,1.09.73,1085
V341,66,More Than Ready,11,2017-01-01,1200,1.10.75,1134
M273,68,Flying Spur,9,2013-01-09,1200,1.11.35,1233
V163,43,Sebring,14,2017-01-01,1400,1.23.85,1099
V375,45,Makfi,13,2017-01-01,1400,1.23.74,1133
V385,50,Commands,4,2017-12-27,1000,0.58.00,1049
T405,51,Commands,10,2017-12-27,1200,1.11.41,1105
V020,66,Showcasing,6,2017-01-01,1600,1.35.12,1100
A294,67,Commands,8,2017-12-27,1000,0.58.12,1194
S419,81,Commands,7,2017-01-01,1200,1.09.44,1089
T280,26,Flying Spur,8,2018-01-01,1600,1.37.22,1076
T098,77,Duke Of Marmalade,4,2015-01-10,1600,1.35.90,1190
V334,53,Flying Spur,5,2018-01-01,1400,1.23.01,1191
T436,52,Showcasing,11,2016-01-09,1200,1.10.85,1088
T345,56,Commands,5,2018-01-01,1200,1.10.53,1085
S078,49,Commands,2,2017-01-04,1650,1.41.26,1042
T282,48,Snitzel,6,2017-01-04,1650,1.41.68,1049
A189,57,Not A Single Doubt,4,2018-01-01,1600,1.35.73,1049
T405,51,Commands,3,2016-01-09,1200,1.10.15,1089
B067,50,Makfi,4,2018-01-01,1200,1.10.56,1012
T405,62,Commands,12,2017-01-04,1200,1.12.12,1093
V020,80,Showcasing,10,2016-01-09,1000,0.57.28,1110
V020,73,Showcasing,5,2018-01-01,1800,1.48.82,1105
P310,63,Not A Single Doubt,1,2015-01-14,1000,0.57.55,1093
A252,108,Not A Single Doubt,6,2018-01-01,1400,1.21.68,1164
S397,60,Not A Single Doubt,11,2016-01-09,1400,1.23.19,1142
T289,61,Showcasing,9,2016-01-09,1400,1.22.83,1090
M273,66,Flying Spur,4,2013-01-16,1000,0.58.13,1225
B190,52,Snitzel,1,2018-01-07,1000,0.57.72,1077
T375,81,Not A Single Doubt,3,2016-01-09,1600,1.35.49,1006
A067,74,Makfi,2,2017-01-08,1400,1.22.42,1163
V250,80,Duke Of Marmalade,9,2017-01-08,1400,1.22.92,1155
V381,63,Sebring,5,2018-01-07,1600,1.35.41,1131
V324,48,Commands,8,2017-01-08,1400,1.23.09,1188
A313,50,More Than Ready,8,2018-01-07,1400,1.23.85,1064
A042,70,Swiss Ace,11,2017-01-08,1400,1.23.40,1105
S078,76,Commands,10,2014-01-11,1400,1.23.13,1036
T280,31,Flying Spur,10,2016-01-13,1650,1.44.12,982
V150,82,Snitzel,6,2017-01-08,1600,1.34.80,1151
A337,71,More Than Ready,12,2018-01-07,1200,1.11.37,1156
A338,80,Snitzel,3,2018-01-07,1400,1.22.47,1113
B107,70,More Than Ready,12,2018-01-07,1400,1.23.78,1096
V002,68,Not A Single Doubt,7,2018-01-07,1400,1.23.11,1126
V150,64,Snitzel,11,2018-01-07,1400,1.23.50,1158
V347,60,Showcasing,4,2017-01-11,1000,0.57.82,1124
A024,88,Sebring,2,2018-01-07,1600,1.35.59,1099
V011,49,Not A Single Doubt,9,2017-01-11,1200,1.11.41,1102
M273,47,Flying Spur,9,2016-01-17,1000,0.57.81,1244
M273,28,Flying Spur,5,2018-01-10,1000,0.58.44,1243
T436,41,Showcasing,5,2018-01-10,1200,1.10.56,1090
V348,48,Swiss Ace,4,2018-01-10,1200,1.10.50,1008
T429,52,Not A Single Doubt,11,2016-01-17,1200,1.11.82,1152
B042,52,Showcasing,10,2018-01-10,1200,1.11.76,1062
T289,50,Showcasing,6,2018-01-10,1200,1.11.45,1112
T281,52,More Than Ready,6,2016-01-17,1600,1.37.14,1128
S078,51,Commands,5,2018-01-10,1650,1.41.88,1063
T098,83,Duke Of Marmalade,9,2017-01-11,1650,1.40.92,1206
M273,47,Flying Spur,2,2015-01-21,1000,0.57.58,1250
A294,65,Commands,11,2018-01-10,1000,0.58.22,1197
P310,72,Not A Single Doubt,10,2018-01-10,1000,0.58.20,1135
P310,82,Not A Single Doubt,10,2017-01-11,1200,1.11.04,1132
A093,110,More Than Ready,1,2018-01-10,1800,1.50.14,1074
T429,23,Not A Single Doubt,7,2017-01-14,1200,1.11.45,1169
M273,56,Flying Spur,10,2014-01-19,1000,0.59.23,1216
A154,78,Makfi,12,2018-01-10,1650,1.42.06,1027
V306,55,Snitzel,9,2017-01-14,1200,1.10.82,1142
V002,74,Not A Single Doubt,4,2016-01-17,1200,1.09.77,1132
A418,81,More Than Ready,5,2018-01-10,1200,1.10.21,1093
V258,28,Not A Single Doubt,7,2018-01-13,1400,1.23.73,1153
S419,79,Commands,1,2016-01-17,1400,1.22.18,1099
A222,44,More Than Ready,10,2018-01-13,1400,1.23.17,1088
T282,51,Snitzel,14,2018-01-13,1400,1.24.35,1083
T405,49,Commands,5,2018-01-13,1400,1.22.85,1121
V151,78,Commands,2,2017-01-14,1200,1.09.74,1143
B040,59,Sebring,1,2018-01-13,1200,1.09.77,1172
V011,51,Not A Single Doubt,5,2016-01-20,1200,1.11.85,1097
A002,80,Duke Of Marmalade,2,2017-01-14,1800,1.48.15,1086
T281,65,More Than Ready,6,2017-01-14,1800,1.49.05,1133
P310,78,Not A Single Doubt,2,2016-01-20,1000,0.58.25,1127
A002,86,Duke Of Marmalade,4,2018-01-13,1650,1.37.70,1082
A154,83,Makfi,10,2017-01-14,1400,1.22.58,1021
V381,87,Sebring,7,2017-01-14,1400,1.22.30,1129
S078,62,Commands,3,2016-01-20,1650,1.41.67,1029
A207,56,Not A Single Doubt,10,2018-01-13,1600,1.37.07,1059
V347,63,Showcasing,5,2018-01-13,1200,1.08.81,1135
B080,52,Showcasing,12,2018-01-17,1000,1.00.35,1219
T289,48,Showcasing,2,2018-01-17,1000,0.57.32,1104
V385,49,Commands,5,2018-01-17,1000,0.57.80,1053
V151,52,Commands,3,2016-01-24,1200,1.10.84,1152
A313,48,More Than Ready,7,2018-01-17,1650,1.42.05,1073
T341,69,Commands,10,2017-01-18,1200,0.00.00,1100
A128,64,Swiss Ace,6,2018-01-17,1200,1.10.45,999
S397,68,Not A Single Doubt,5,2018-01-17,1200,1.10.34,1191
V385,52,Commands,13,2017-01-22,1000,1.00.01,1039
P310,68,Not A Single Doubt,5,2015-01-28,1000,0.57.35,1094
A171,67,Snitzel,7,2018-01-17,1200,1.10.69,1079
T341,77,Commands,6,2018-01-17,1200,1.10.69,1106
V334,37,Flying Spur,12,2017-01-22,1400,1.24.19,1171
S078,62,Commands,11,2015-01-28,1650,1.42.00,1044
B041,50,Showcasing,13,2018-01-21,1000,0.59.50,1011
V011,49,Not A Single Doubt,3,2017-01-22,1200,1.10.49,1081
V375,42,Makfi,14,2017-01-22,1200,1.11.79,1136
T211,102,Sebring,4,2016-01-24,1600,1.35.64,1088
S397,60,Not A Single Doubt,7,2015-02-01,1000,0.58.20,1143
V002,68,Not A Single Doubt,9,2018-01-21,1400,1.23.06,1121
A074,80,Swiss Ace,14,2017-01-22,1000,0.59.42,1136
V250,54,Duke Of Marmalade,14,2018-01-21,1400,1.24.46,1216
T098,83,Duke Of Marmalade,7,2017-01-22,1800,1.47.95,1199
M273,65,Flying Spur,7,2013-01-30,1000,0.57.92,1238
A386,49,Not A Single Doubt,14,2018-01-21,1400,1.24.55,1056
V011,46,Not A Single Doubt,9,2018-01-21,1400,1.23.46,1103
V324,53,Commands,6,2018-01-21,1400,1.23.30,1198
A024,82,Sebring,8,2017-01-22,1200,1.10.14,1088
T341,59,Commands,1,2016-01-31,1200,1.10.84,1100
A093,98,More Than Ready,6,2017-01-22,1600,1.35.59,1081
V381,85,Sebring,12,2017-01-22,1600,1.36.05,1115
V151,85,Commands,5,2018-01-21,1200,1.09.82,1135
V150,80,Snitzel,5,2017-01-22,1400,1.22.65,1149
M273,39,Flying Spur,11,2017-01-25,1000,0.58.61,1264
T289,59,Showcasing,10,2016-01-31,1400,1.23.68,1091
T098,77,Duke Of Marmalade,2,2015-02-01,1400,1.22.50,1178
B107,68,More Than Ready,11,2018-01-21,1400,1.23.63,1080
S078,49,Commands,3,2017-01-25,1650,1.41.14,1045
V347,60,Showcasing,7,2017-01-25,1200,1.10.90,1114
V375,33,Makfi,8,2018-01-24,1650,1.40.10,1128
S419,79,Commands,11,2017-01-25,1200,1.11.38,1097
T405,62,Commands,1,2017-01-25,1200,1.10.54,1100
A002,85,Duke Of Marmalade,1,2018-01-24,1800,1.47.32,1073
T281,75,More Than Ready,5,2018-01-24,1800,1.48.14,1131
V381,61,Sebring,4,2018-01-24,1800,1.48.02,1139
A074,79,Swiss Ace,2,2018-01-24,1200,1.08.24,1136
V347,61,Showcasing,5,2018-01-24,1200,1.08.62,1124
T429,22,Not A Single Doubt,4,2017-01-30,1200,1.10.70,1173
T436,28,Showcasing,8,2017-01-30,1200,1.10.78,1088
T405,51,Commands,2,2016-02-03,1200,1.10.99,1095
A294,62,Commands,14,2018-01-24,1650,1.40.65,1191
V020,73,Showcasing,1,2018-01-24,1650,1.38.20,1108
M273,47,Flying Spur,11,2015-02-07,1000,0.57.97,1234
T211,128,Sebring,2,2017-01-30,1200,1.09.28,1077
M273,53,Flying Spur,4,2014-02-05,1000,0.57.85,1209
A189,57,Not A Single Doubt,7,2018-01-28,1600,1.36.13,1047
A222,42,More Than Ready,5,2018-01-28,1600,1.35.89,1081
V334,53,Flying Spur,12,2018-01-28,1600,1.36.85,1194
P310,80,Not A Single Doubt,14,2017-01-30,1000,0.57.85,1118
A067,76,Makfi,10,2017-01-30,1400,1.23.65,1156
M273,45,Flying Spur,12,2016-02-06,1000,0.59.99,1278
V105,52,Showcasing,11,2016-02-06,1000,0.59.93,1066
T211,127,Sebring,8,2018-01-28,1200,1.10.30,1085
A252,108,Not A Single Doubt,4,2018-01-28,1600,1.34.89,1169
T375,102,Not A Single Doubt,13,2018-01-28,1600,1.35.58,983
V151,80,Commands,4,2017-01-30,1200,1.10.05,1128
T345,58,Commands,10,2016-02-06,1200,1.10.26,1068
A002,83,Duke Of Marmalade,5,2017-01-30,1600,1.35.93,1084
V020,66,Showcasing,9,2017-01-30,1600,1.36.27,1079
T281,50,More Than Ready,9,2016-02-06,1600,1.36.75,1128
T289,50,Showcasing,6,2018-01-31,1000,0.57.98,1112
V385,47,Commands,2,2018-01-31,1000,0.57.60,1047
V258,42,Not A Single Doubt,9,2017-02-02,1650,1.41.92,1121
P310,79,Not A Single Doubt,14,2016-02-06,1000,0.58.40,1132
V258,28,Not A Single Doubt,1,2018-01-31,1800,1.51.49,1145
S419,85,Commands,3,2016-02-06,1400,1.22.26,1097
T098,81,Duke Of Marmalade,4,2016-02-06,1400,1.22.29,1190
T345,56,Commands,7,2018-01-31,1200,1.10.98,1091
S078,74,Commands,9,2014-02-08,1200,1.10.72,1044
P310,68,Not A Single Doubt,2,2015-02-11,1000,0.56.91,1097
V334,35,Flying Spur,1,2017-02-05,1400,1.23.00,1166
T429,50,Not A Single Doubt,12,2016-02-10,1200,1.11.21,1155
A418,80,More Than Ready,10,2018-01-31,1200,1.11.01,1087
M273,28,Flying Spur,5,2018-02-04,1200,1.10.83,1264
T345,47,Commands,9,2017-02-05,1000,0.58.03,1078
V306,54,Snitzel,4,2017-02-05,1000,0.57.46,1147
B067,49,Makfi,9,2018-02-04,1200,1.10.84,1019
A093,116,More Than Ready,3,2018-02-04,1800,1.49.39,1087
V324,46,Commands,3,2017-02-05,1400,1.22.44,1184
T405,48,Commands,10,2018-02-04,1400,1.23.56,1119
T281,65,More Than Ready,7,2017-02-05,1800,1.48.48,1126
V020,80,Showcasing,10,2016-02-10,1200,0.00.00,1108
V150,77,Snitzel,6,2016-02-10,1400,1.22.47,1131
A154,83,Makfi,10,2017-02-05,1400,1.22.82,1020
