HorseID,Rtg,Sire,Pla,RaceDate,Dist,FinishTime,DeclarHorseWt
A171,70,Snitzel,4,2017-02-05,1200,1.09.78,1073
V250,78,Duke Of Marmalade,11,2017-02-05,1200,1.10.84,1178
V151,52,Commands,1,2016-02-14,1200,1.09.53,1134
T436,26,Showcasing,2,2017-02-08,1200,1.10.65,1084
A002,92,Duke Of Marmalade,2,2018-02-07,1800,1.51.68,1083
V011,44,Not A Single Doubt,4,2018-02-07,1200,1.10.99,1103
V348,48,Swiss Ace,1,2018-02-07,1200,1.10.88,1018
T211,102,Sebring,2,2016-02-14,1200,1.09.45,1085
T405,67,Commands,2,2017-02-08,1200,1.10.60,1101
V341,64,More Than Ready,12,2017-02-08,1200,1.11.48,1131
A171,67,Snitzel,11,2018-02-07,1200,1.10.80,1076
P310,70,Not A Single Doubt,10,2018-02-07,1200,1.10.73,1136
T341,77,Commands,8,2018-02-07,1200,1.10.49,1111
T375,81,Not A Single Doubt,6,2016-02-14,1600,1.34.94,1004
V105,67,Showcasing,12,2018-02-07,1650,1.42.25,1085
V381,61,Sebring,11,2018-02-07,1650,1.41.29,1146
B135,52,Makfi,14,2018-02-10,1000,0.58.84,1137
B190,60,Snitzel,3,2018-02-10,1000,0.57.39,1091
M273,65,Flying Spur,3,2012-02-19,1200,1.10.12,1222
A067,71,Makfi,1,2018-02-10,1650,1.37.96,1175
T098,66,Duke Of Marmalade,2,2018-02-10,1650,1.37.98,1217
T098,79,Duke Of Marmalade,2,2015-02-21,1600,1.34.80,1182
V002,68,Not A Single Doubt,2,2018-02-10,1600,1.35.73,1127
M273,51,Flying Spur,3,2014-02-19,1000,0.57.91,1225
P310,78,Not A Single Doubt,4,2017-02-11,1000,0.57.08,1123
S419,77,Commands,3,2017-02-11,1000,0.56.99,1088
V002,73,Not A Single Doubt,13,2017-02-11,1000,0.57.98,1107
S397,60,Not A Single Doubt,2,2016-02-17,1200,1.10.61,1153
V324,52,Commands,3,2018-02-10,1400,1.22.57,1208
S078,62,Commands,7,2016-02-17,1650,1.42.00,1029
T098,83,Duke Of Marmalade,3,2017-02-11,1600,1.34.31,1206
V381,84,Sebring,9,2017-02-11,1600,1.34.87,1119
A024,90,Sebring,8,2018-02-10,1600,1.35.83,1106
A024,82,Sebring,4,2017-02-11,1200,1.09.14,1088
S078,60,Commands,3,2015-02-25,1650,1.42.18,1040
A074,80,Swiss Ace,2,2018-02-10,1200,1.09.02,1145
A128,64,Swiss Ace,4,2018-02-10,1200,1.09.12,1006
A337,69,More Than Ready,11,2018-02-10,1200,1.10.43,1152
B083,64,Swiss Ace,1,2018-02-10,1200,1.08.58,1041
V151,85,Commands,6,2018-02-10,1200,1.09.22,1164
A222,40,More Than Ready,2,2018-02-14,1800,1.51.37,1092
T282,48,Snitzel,3,2017-02-15,1650,1.39.86,1059
T436,40,Showcasing,12,2018-02-14,1200,1.13.63,1109
A154,81,Makfi,12,2017-02-15,1650,1.41.60,1016
V011,49,Not A Single Doubt,6,2016-02-21,1200,1.11.24,1101
V105,52,Showcasing,9,2016-02-21,1200,1.11.25,1070
V347,60,Showcasing,8,2018-02-14,1200,1.11.05,1134
S078,50,Commands,5,2018-02-14,1650,1.41.38,1074
V002,74,Not A Single Doubt,5,2016-02-21,1200,1.10.11,1122
S397,66,Not A Single Doubt,10,2018-02-14,1000,0.57.61,1190
S419,85,Commands,5,2016-02-21,1400,1.22.58,1099
T098,81,Duke Of Marmalade,2,2016-02-21,1400,1.22.42,1177
V150,77,Snitzel,4,2016-02-21,1600,1.35.12,1133
T429,21,Not A Single Doubt,10,2017-02-19,1200,1.10.42,1181
T289,57,Showcasing,7,2016-02-24,1000,0.59.02,1086
M273,26,Flying Spur,9,2018-02-18,1400,1.23.66,1261
V375,31,Makfi,1,2018-02-18,1400,1.23.10,1123
V151,80,Commands,2,2017-02-19,1200,1.09.28,1144
V250,54,Duke Of Marmalade,7,2018-02-18,1400,1.22.82,1208
T405,53,Commands,5,2016-02-24,1200,1.11.69,1094
A189,55,Not A Single Doubt,9,2018-02-18,1800,1.48.83,1046
V381,59,Sebring,3,2018-02-18,1800,1.48.57,1144
A042,68,Swiss Ace,3,2017-02-19,1200,1.08.56,1109
V078,75,More Than Ready,1,2017-02-19,1200,1.08.52,1143
T345,56,Commands,6,2018-02-18,1200,1.11.18,1083
V381,84,Sebring,9,2017-02-19,2000,2.03.07,1111
A002,94,Duke Of Marmalade,4,2018-02-18,2000,2.02.63,1084
A002,83,Duke Of Marmalade,9,2017-02-19,1800,1.48.04,1085
A093,98,More Than Ready,4,2017-02-19,1800,1.47.54,1076
T098,81,Duke Of Marmalade,5,2016-02-24,1200,1.10.70,1174
S078,72,Commands,8,2014-02-26,1650,1.40.83,1039
A024,82,Sebring,2,2017-02-19,1400,1.22.01,1076
T098,84,Duke Of Marmalade,7,2017-02-19,1400,1.22.23,1191
T375,93,Not A Single Doubt,10,2017-02-19,1400,1.22.40,1003
A067,76,Makfi,10,2017-02-19,1400,1.22.59,1156
V150,78,Snitzel,7,2017-02-19,1400,1.22.37,1152
B181,71,Makfi,7,2018-02-18,1200,1.09.78,1163
V150,61,Snitzel,5,2018-02-18,1400,1.22.30,1144
S078,49,Commands,1,2017-02-22,1650,1.40.31,1055
P310,79,Not A Single Doubt,3,2016-02-28,1000,0.57.06,1128
A002,94,Duke Of Marmalade,10,2018-02-21,1650,0.00.00,1100
T375,102,Not A Single Doubt,5,2018-02-21,1650,1.40.79,991
B042,50,Showcasing,10,2018-02-21,1200,1.11.42,1043
P310,76,Not A Single Doubt,8,2017-02-22,1000,0.57.51,1122
S397,71,Not A Single Doubt,5,2017-02-22,1000,0.57.22,1152
S397,60,Not A Single Doubt,5,2015-03-08,1000,0.57.62,1140
T289,50,Showcasing,7,2018-02-21,1000,0.58.05,1108
T289,47,Showcasing,4,2017-02-22,1200,1.10.82,1088
V306,53,Snitzel,11,2017-02-22,1200,1.11.84,1144
V347,59,Showcasing,9,2017-02-22,1200,1.11.54,1106
V020,65,Showcasing,3,2017-02-22,1650,1.39.68,1093
T375,81,Not A Single Doubt,6,2016-02-28,1600,1.35.70,995
A189,52,Not A Single Doubt,8,2017-02-26,1000,0.58.00,1067
P310,68,Not A Single Doubt,2,2018-02-21,1200,1.10.30,1121
T341,76,Commands,7,2018-02-21,1200,1.10.71,1099
V163,39,Sebring,11,2017-02-26,1400,1.23.87,1076
V258,39,Not A Single Doubt,14,2017-02-26,1400,1.25.39,1147
M273,67,Flying Spur,3,2012-03-04,1200,1.10.17,1215
M273,51,Flying Spur,7,2014-03-05,1000,0.58.43,1238
V011,44,Not A Single Doubt,5,2018-02-25,1200,1.10.91,1112
V011,49,Not A Single Doubt,8,2017-02-26,1400,1.23.36,1092
T436,52,Showcasing,11,2016-03-02,1200,1.13.24,1097
V002,71,Not A Single Doubt,7,2017-02-26,1000,0.57.69,1106
V341,62,More Than Ready,10,2017-02-26,1000,0.58.14,1133
M273,43,Flying Spur,3,2016-03-02,1000,0.57.60,1272
T289,55,Showcasing,9,2016-03-02,1000,0.58.71,1081
V258,32,Not A Single Doubt,11,2018-02-25,2000,2.05.21,1153
B067,49,Makfi,3,2018-02-25,1200,1.10.10,1016
B190,60,Snitzel,4,2018-02-25,1200,1.10.11,1089
T405,46,Commands,13,2018-02-25,1200,1.10.97,1118
V250,52,Duke Of Marmalade,5,2018-02-25,1200,1.10.40,1212
B040,67,Sebring,1,2018-02-25,1200,1.09.59,1151
S078,60,Commands,9,2015-03-11,1650,1.41.87,1036
T281,64,More Than Ready,2,2017-02-26,2000,2.03.70,1132
T429,47,Not A Single Doubt,8,2016-03-06,1200,1.11.19,1156
V105,50,Showcasing,6,2016-03-06,1200,1.10.88,1066
V151,60,Commands,1,2016-03-06,1200,1.09.47,1141
A093,116,More Than Ready,6,2018-02-25,2000,2.01.10,1086
A252,118,Not A Single Doubt,9,2018-02-25,1400,1.21.57,1169
P310,70,Not A Single Doubt,2,2015-03-11,1000,0.57.60,1089
T341,65,Commands,5,2016-03-06,1200,1.10.03,1101
T429,16,Not A Single Doubt,7,2018-02-28,1200,1.10.53,1166
V078,80,More Than Ready,2,2017-03-01,1200,1.08.60,1142
A222,41,More Than Ready,1,2018-02-28,1800,1.47.77,1085
V381,60,Sebring,2,2018-02-28,1800,1.48.23,1140
V348,52,Swiss Ace,8,2017-03-05,1200,1.11.82,1037
S078,62,Commands,12,2016-03-06,1800,1.50.07,1015
V334,40,Flying Spur,3,2017-03-05,1600,1.36.01,1167
A067,76,Makfi,12,2018-02-28,1650,1.41.18,1175
A154,78,Makfi,1,2018-02-28,1650,1.38.29,1025
V020,79,Showcasing,4,2018-02-28,1650,1.38.47,1109
A377,86,Not A Single Doubt,7,2018-02-28,1200,1.08.71,1017
B166,82,Sebring,10,2018-02-28,1200,1.09.04,1162
V151,84,Commands,8,2018-02-28,1200,1.08.73,1154
A128,64,Swiss Ace,4,2018-02-28,1200,1.08.55,1002
B083,75,Swiss Ace,2,2018-02-28,1200,1.08.30,1027
A294,59,Commands,8,2018-03-03,1000,0.58.15,1201
M273,42,Flying Spur,6,2016-03-09,1200,1.11.28,1274
T280,25,Flying Spur,3,2018-03-03,1600,1.35.67,1070
V324,46,Commands,11,2017-03-05,1400,1.23.96,1176
T281,48,More Than Ready,6,2016-03-09,1650,1.42.58,1121
T098,81,Duke Of Marmalade,3,2015-03-15,1400,1.22.80,1193
A189,53,Not A Single Doubt,7,2018-03-03,1600,1.36.09,1033
V250,76,Duke Of Marmalade,14,2017-03-05,1400,1.22.90,1177
V150,59,Snitzel,7,2018-03-03,1400,1.22.63,1154
V150,76,Snitzel,1,2017-03-05,1400,1.21.19,1143
A002,83,Duke Of Marmalade,1,2017-03-05,1800,1.46.44,1077
V381,82,Sebring,14,2017-03-05,1800,1.49.18,1111
T436,28,Showcasing,1,2017-03-08,1000,0.57.40,1097
S397,64,Not A Single Doubt,4,2018-03-03,1000,0.56.74,1184
V306,51,Snitzel,3,2017-03-08,1000,0.57.75,1131
V385,52,Commands,6,2017-03-08,1000,0.57.98,1054
T282,49,Snitzel,1,2017-03-08,1650,1.40.73,1049
T405,69,Commands,10,2017-03-08,1200,1.11.05,1104
P310,79,Not A Single Doubt,3,2016-03-13,1000,0.57.15,1120
V002,74,Not A Single Doubt,1,2016-03-13,1000,0.56.85,1121
M273,67,Flying Spur,10,2012-03-14,1200,1.11.34,1209
A154,79,Makfi,12,2017-03-08,1800,1.50.63,1024
S078,48,Commands,7,2018-03-07,1650,1.41.29,1072
V150,76,Snitzel,1,2016-03-13,1400,1.22.61,1131
A337,67,More Than Ready,3,2018-03-07,1200,1.09.97,1136
A418,80,More Than Ready,1,2018-03-07,1200,1.09.76,1096
B107,65,More Than Ready,10,2018-03-07,1200,1.10.46,1100
P310,69,Not A Single Doubt,9,2018-03-07,1200,1.10.37,1128
T429,19,Not A Single Doubt,11,2017-03-12,1650,1.40.80,1181
A189,52,Not A Single Doubt,6,2017-03-12,1400,1.23.46,1062
T289,52,Showcasing,3,2016-03-16,1000,0.57.86,1083
V375,36,Makfi,5,2018-03-11,1400,1.22.83,1124
V105,48,Showcasing,3,2016-03-16,1200,1.10.79,1061
B190,60,Snitzel,1,2018-03-11,1200,1.09.75,1088
V011,43,Not A Single Doubt,6,2018-03-11,1200,1.10.16,1095
A002,95,Duke Of Marmalade,3,2018-03-11,1650,1.38.76,1077
A154,83,Makfi,5,2018-03-11,1650,1.39.01,1019
A171,70,Snitzel,3,2017-03-12,1200,1.09.67,1058
V324,52,Commands,2,2018-03-11,1400,1.22.38,1189
P310,74,Not A Single Doubt,11,2017-03-12,1000,0.57.48,1128
V341,60,More Than Ready,12,2017-03-12,1000,0.57.85,1115
A222,51,More Than Ready,1,2018-03-11,1650,1.38.40,1080
T098,84,Duke Of Marmalade,3,2017-03-12,1650,1.37.89,1186
S397,62,Not A Single Doubt,3,2016-03-16,1200,1.10.31,1146
V078,73,More Than Ready,11,2016-03-16,1200,1.11.29,1182
S078,70,Commands,2,2014-03-19,1650,1.39.62,1035
T098,68,Duke Of Marmalade,4,2018-03-11,1650,1.38.58,1200
T281,73,More Than Ready,3,2018-03-11,1650,1.38.56,1134
S419,85,Commands,12,2016-03-16,1800,1.54.00,1093
T098,83,Duke Of Marmalade,7,2016-03-16,1800,1.52.35,1193
V347,59,Showcasing,2,2017-03-15,1200,1.10.51,1124
T405,53,Commands,2,2016-03-20,1200,1.10.47,1087
B181,71,Makfi,4,2018-03-11,1400,1.22.62,1158
V258,35,Not A Single Doubt,12,2017-03-15,1800,1.57.41,1143
V002,70,Not A Single Doubt,5,2018-03-11,1600,1.34.44,1129
S078,54,Commands,5,2017-03-15,1650,1.41.74,1050
S397,70,Not A Single Doubt,2,2017-03-15,1000,0.56.94,1150
V348,53,Swiss Ace,7,2018-03-14,1000,0.57.96,1024
A067,74,Makfi,9,2017-03-15,1200,1.10.49,1152
T211,103,Sebring,1,2016-03-20,1200,1.08.89,1077
T289,48,Showcasing,5,2018-03-14,1200,1.10.93,1116
S078,61,Commands,12,2016-03-20,1600,1.36.64,1016
A189,51,Not A Single Doubt,3,2018-03-18,1600,1.36.71,1022
V250,50,Duke Of Marmalade,8,2018-03-18,1600,1.36.89,1204
V381,60,Sebring,13,2018-03-18,1600,1.37.34,1134
V150,57,Snitzel,9,2018-03-18,1400,1.23.62,1152
V334,53,Flying Spur,4,2018-03-18,1400,1.23.03,1194
A252,118,Not A Single Doubt,1,2018-03-18,1600,1.35.44,1164
T281,66,More Than Ready,12,2017-03-19,2000,2.05.17,1126
S397,60,Not A Single Doubt,6,2015-04-01,1000,0.57.63,1140
A002,94,Duke Of Marmalade,7,2017-03-19,2000,2.04.04,1086
A093,98,More Than Ready,6,2017-03-19,2000,2.03.83,1085
S078,58,Commands,10,2015-04-01,1650,1.41.58,1050
A024,83,Sebring,6,2017-03-19,1400,1.23.68,1084
T375,92,Not A Single Doubt,8,2017-03-19,1400,1.23.80,1003
V150,82,Snitzel,12,2017-03-19,1400,1.24.32,1151
T429,44,Not A Single Doubt,10,2016-03-28,1400,1.23.59,1154
T436,50,Showcasing,13,2016-03-28,1400,1.23.93,1091
A377,86,Not A Single Doubt,4,2018-03-18,1200,1.09.73,1009
V385,50,Commands,5,2017-03-22,1000,0.57.69,1047
A297,79,Sebring,4,2018-03-18,1400,1.23.11,1152
P310,69,Not A Single Doubt,10,2018-03-18,1400,1.24.13,1133
V306,52,Snitzel,3,2017-03-22,1200,1.10.77,1131
V258,32,Not A Single Doubt,4,2018-03-21,2200,2.20.37,1138
T289,46,Showcasing,5,2018-03-21,1200,1.10.28,1094
A128,64,Swiss Ace,3,2018-03-21,1200,1.10.12,1010
S397,62,Not A Single Doubt,12,2018-03-21,1200,1.11.11,1182
T341,74,Commands,8,2018-03-21,1200,1.10.62,1090
S078,46,Commands,3,2018-03-21,1650,1.40.57,1070
T405,44,Commands,10,2018-03-21,1650,1.41.58,1111
V011,41,Not A Single Doubt,9,2018-03-21,1650,1.41.41,1096
B107,62,More Than Ready,9,2018-03-21,1650,1.41.11,1102
V020,79,Showcasing,5,2018-03-21,1650,1.40.21,1105
V105,66,Showcasing,6,2018-03-21,1650,1.40.24,1080
T098,81,Duke Of Marmalade,11,2016-03-28,1600,1.35.09,1184
A337,67,More Than Ready,1,2018-03-21,1200,1.09.57,1142
P310,72,Not A Single Doubt,8,2017-03-26,1000,0.58.44,1116
V002,69,Not A Single Doubt,6,2017-03-26,1000,0.58.01,1112
M273,67,Flying Spur,2,2012-04-01,1200,1.09.78,1205
M273,49,Flying Spur,9,2014-04-02,1000,0.58.73,1238
A042,70,Swiss Ace,12,2017-03-26,1200,1.10.31,1100
T281,46,More Than Ready,7,2016-03-31,1800,1.51.22,1115
A222,57,More Than Ready,11,2018-03-25,2000,2.05.26,1069
V105,48,Showcasing,1,2016-03-31,1650,1.43.30,1049
T098,68,Duke Of Marmalade,9,2018-03-25,1600,1.35.45,1211
V150,82,Snitzel,5,2017-03-26,1600,1.35.17,1141
A074,80,Swiss Ace,9,2018-03-25,1200,1.10.77,1138
A171,65,Snitzel,3,2018-03-25,1200,1.09.99,1074
B251,70,Commands,8,2018-03-25,1200,1.10.77,1122
A024,90,Sebring,5,2018-03-25,1600,1.34.79,1090
T436,37,Showcasing,4,2017-03-29,1200,1.10.45,1092
T211,112,Sebring,1,2016-04-03,1200,1.08.36,1067
T405,54,Commands,4,2016-04-03,1200,1.10.15,1077
T282,54,Snitzel,5,2017-03-29,1650,1.40.18,1049
V011,47,Not A Single Doubt,3,2017-03-29,1650,1.40.12,1091
P310,79,Not A Single Doubt,5,2016-04-03,1000,0.56.16,1122
S397,63,Not A Single Doubt,9,2016-04-03,1000,0.56.36,1151
T289,47,Showcasing,2,2017-03-29,1200,1.10.37,1093
M273,69,Flying Spur,9,2012-04-09,1000,0.57.18,1202
V341,51,More Than Ready,7,2018-03-28,1200,1.10.34,1131
A418,87,More Than Ready,3,2018-03-28,1200,1.08.87,1091
B166,82,Sebring,8,2018-03-28,1200,1.09.42,1153
V151,82,Commands,9,2018-03-28,1200,1.09.45,1149
A154,77,Makfi,11,2017-03-29,1650,1.43.41,1031
V020,66,Showcasing,2,2017-03-29,1650,1.39.52,1081
V347,61,Showcasing,2,2017-03-29,1200,1.09.91,1120
V341,57,More Than Ready,9,2017-04-02,1200,1.10.58,1117
T341,65,Commands,6,2016-04-03,1200,1.09.80,1084
V078,73,More Than Ready,2,2016-04-03,1200,1.09.60,1161
A002,95,Duke Of Marmalade,5,2018-03-28,1800,1.48.21,1063
A093,116,More Than Ready,2,2018-03-28,1800,1.47.83,1069
V334,40,Flying Spur,1,2017-04-02,1400,1.22.58,1159
P310,67,Not A Single Doubt,11,2018-03-28,1200,1.10.26,1126
T345,57,Commands,10,2016-04-06,1200,1.10.10,1059
V324,45,Commands,1,2017-04-02,1400,1.22.37,1180
T429,14,Not A Single Doubt,4,2018-04-02,1200,1.10.34,1162
A189,50,Not A Single Doubt,5,2017-04-02,1400,1.22.79,1071
S078,59,Commands,5,2016-04-06,1650,1.40.23,1010
V250,74,Duke Of Marmalade,10,2017-04-02,1400,1.22.99,1170
A062,52,Swiss Ace,13,2018-04-02,1200,1.11.44,1055
A280,48,Showcasing,9,2018-04-02,1200,1.10.94,1096
B041,48,Showcasing,11,2018-04-02,1200,1.11.03,1007
B189,52,Sebring,5,2018-04-02,1200,1.10.55,1146
T345,55,Commands,4,2018-04-02,1200,1.10.53,1082
P310,72,Not A Single Doubt,12,2015-04-15,1000,0.59.10,1098
V002,81,Not A Single Doubt,11,2016-04-06,1200,1.10.04,1112
S078,73,Commands,5,2014-04-09,1650,1.40.62,1018
A024,83,Sebring,4,2017-04-02,1400,1.21.07,1082
B067,49,Makfi,5,2018-04-02,1400,1.23.17,1005
B181,70,Makfi,6,2018-04-02,1600,1.35.33,1165
T281,72,More Than Ready,3,2018-04-02,1600,1.35.14,1126
V002,70,Not A Single Doubt,9,2018-04-02,1600,1.35.66,1117
V150,54,Snitzel,3,2018-04-08,1000,0.57.36,1137
T282,52,Snitzel,7,2016-04-10,1200,1.10.80,1029
V011,48,Not A Single Doubt,6,2016-04-10,1200,1.10.80,1092
V375,36,Makfi,6,2018-04-08,1800,1.51.21,1115
T211,68,Sebring,5,2015-04-19,1000,0.55.73,1096
V381,60,Sebring,12,2018-04-08,1800,1.48.31,1142
B040,80,Sebring,4,2018-04-08,1200,1.09.37,1130
P310,65,Not A Single Doubt,11,2018-04-08,1200,1.10.42,1120
V151,73,Commands,2,2016-04-10,1200,1.10.40,1135
T098,84,Duke Of Marmalade,8,2017-04-05,1650,1.38.22,1200
V348,52,Swiss Ace,10,2017-04-09,1000,0.57.57,1021
S419,85,Commands,3,2016-04-10,1400,1.22.61,1092
V150,81,Snitzel,5,2016-04-10,1400,1.22.91,1135
A377,86,Not A Single Doubt,4,2018-04-08,1000,0.55.79,1000
A067,72,Makfi,3,2017-04-09,1200,1.09.74,1154
M273,47,Flying Spur,5,2015-04-22,1000,0.58.02,1239
A297,79,Sebring,2,2018-04-08,1400,1.22.35,1159
V151,82,Commands,1,2017-04-09,1000,0.55.48,1129
T289,51,Showcasing,9,2016-04-13,1200,1.11.20,1082
M273,47,Flying Spur,12,2014-04-16,1200,1.11.44,1239
S078,56,Commands,6,2015-04-22,1650,1.41.85,1041
T211,128,Sebring,5,2017-04-09,1200,1.08.86,1072
V334,53,Flying Spur,12,2018-04-11,1650,1.43.28,1198
B042,48,Showcasing,9,2018-04-11,1200,1.11.23,1030
B107,59,More Than Ready,10,2018-04-11,1200,1.11.44,1091
T289,46,Showcasing,4,2018-04-11,1200,1.10.74,1096
V348,53,Swiss Ace,10,2018-04-11,1200,0.00.00,1100
A002,94,Duke Of Marmalade,11,2017-04-09,2200,2.13.85,1074
A093,97,More Than Ready,2,2017-04-09,2200,2.12.44,1094
A189,51,Not A Single Doubt,1,2018-04-11,1650,1.41.37,1011
